timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1663232012993,6065,Homepage,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-1,,true,,3732904,4071,3,3,null,0,3,899
1663232012995,5774,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,200,OK,Thread Group 1-1,text,true,,3637618,3548,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1221,0,899
1663232012995,1221,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-0,200,OK,Thread Group 1-1,text,true,,4400,537,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,1221,0,899
1663232014219,174,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-1,200,OK,Thread Group 1-1,bin,true,,1674,599,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,174,0,0
1663232014221,3192,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-2,200,OK,Thread Group 1-1,text,true,,522300,609,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,884,0,550
1663232014221,1938,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-3,200,OK,Thread Group 1-1,text,true,,489143,599,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,851,0,535
1663232014223,3138,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-4,200,OK,Thread Group 1-1,text,true,,1160473,607,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,861,0,549
1663232014224,4545,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-5,200,OK,Thread Group 1-1,text,true,,1459628,597,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,870,0,557
1663232018775,291,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,200,OK,Thread Group 1-1,text,true,,95286,523,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,282,0,0
1663232014660,7471,Homepage,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-2,,true,,3732904,4071,3,3,null,0,2,471
1663232014661,7010,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,200,OK,Thread Group 1-2,text,true,,3637618,3548,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,777,0,471
1663232014661,777,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-0,200,OK,Thread Group 1-2,text,true,,4400,537,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,777,0,471
1663232015441,676,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-1,200,OK,Thread Group 1-2,bin,true,,1674,599,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,676,0,0
1663232015443,3071,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-2,200,OK,Thread Group 1-2,text,true,,522300,609,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,1868,0,1539
1663232015444,3553,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-3,200,OK,Thread Group 1-2,text,true,,489143,599,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,1788,0,1483
1663232015446,6225,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-4,200,OK,Thread Group 1-2,text,true,,1160473,607,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,1888,0,1550
1663232015447,3589,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-5,200,OK,Thread Group 1-2,text,true,,1459628,597,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,1800,0,1487
1663232021677,461,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,200,OK,Thread Group 1-2,text,true,,95286,523,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,291,0,0
1663232016327,10353,Homepage,200,"Number of samples in transaction : 2, number of failing samples : 0",Thread Group 1-3,,true,,3732912,4071,3,3,null,0,3,495
1663232016328,9878,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,200,OK,Thread Group 1-3,text,true,,3637618,3548,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,806,0,495
1663232016328,806,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-0,200,OK,Thread Group 1-3,text,true,,4400,537,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login,806,0,495
1663232017136,493,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-1,200,OK,Thread Group 1-3,bin,true,,1674,599,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,493,0,331
1663232017136,1452,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-2,200,OK,Thread Group 1-3,text,true,,522300,609,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,325,0,0
1663232017139,5580,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-3,200,OK,Thread Group 1-3,text,true,,489143,599,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,1831,0,490
1663232017139,9067,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-4,200,OK,Thread Group 1-3,text,true,,1160473,607,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,1930,0,490
1663232017140,8844,https://opensource-demo.orangehrmlive.com/web/index.php/auth/login-5,200,OK,Thread Group 1-3,text,true,,1459628,597,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,940,0,489
1663232026214,475,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,200,OK,Thread Group 1-3,text,true,,95294,523,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,272,0,0
1663232022141,4122,Login,200,"Number of samples in transaction : 6, number of failing samples : 0",Thread Group 1-2,,true,,40779,8621,3,3,null,0,13619,0
1663232035753,1878,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,200,OK,Thread Group 1-2,text,true,,16318,5798,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,952,0,0
1663232035753,952,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-0,302,Found,Thread Group 1-2,text,true,,1777,809,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,952,0,0
1663232036706,313,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-1,302,Found,Thread Group 1-2,text,true,,1690,645,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,313,0,0
1663232037020,428,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-2,200,OK,Thread Group 1-2,text,true,,7886,648,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,428,0,0
1663232037452,179,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-3,304,Not Modified,Thread Group 1-2,,true,,991,734,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,0,0,0
1663232037453,177,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-4,304,Not Modified,Thread Group 1-2,,true,,993,746,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,0,0,0
1663232037457,174,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-5,304,Not Modified,Thread Group 1-2,,true,,993,736,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,0,0,0
1663232037457,174,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-6,304,Not Modified,Thread Group 1-2,,true,,994,745,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,0,0,0
1663232037457,173,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-7,304,Not Modified,Thread Group 1-2,,true,,994,735,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,0,0,0
1663232037632,310,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,304,Not Modified,Thread Group 1-2,,true,,1052,586,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,0,0,0
1663232037943,832,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?limit=50&offset=0&model=detailed&includeEmployees=onlyCurrent&sortField=employee.firstName&sortOrder=ASC,200,OK,Thread Group 1-2,text,true,,15170,634,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?offset=0&sortOrder=ASC&limit=50&sortField=employee.firstName&model=detailed&includeEmployees=onlyCurrent,832,0,0
1663232038777,412,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/employment-statuses,200,OK,Thread Group 1-2,text,true,,1297,541,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/employment-statuses,412,0,0
1663232039190,351,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/job-titles,200,OK,Thread Group 1-2,text,true,,4694,532,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/job-titles,351,0,0
1663232039542,339,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/subunits,200,OK,Thread Group 1-2,text,true,,2248,530,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/subunits,339,0,0
1663232019068,4275,Login,200,"Number of samples in transaction : 6, number of failing samples : 0",Thread Group 1-1,,true,,40779,8621,3,3,null,0,16579,0
1663232035640,1991,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,200,OK,Thread Group 1-1,text,true,,16318,5798,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,993,0,0
1663232035640,993,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-0,302,Found,Thread Group 1-1,text,true,,1777,809,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,993,0,0
1663232036634,323,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-1,302,Found,Thread Group 1-1,text,true,,1690,645,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,323,0,0
1663232036957,491,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-2,200,OK,Thread Group 1-1,text,true,,7886,648,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,491,0,0
1663232037452,178,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-3,304,Not Modified,Thread Group 1-1,,true,,991,734,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,0,0,0
1663232037452,179,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-4,304,Not Modified,Thread Group 1-1,,true,,993,746,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,0,0,0
1663232037452,179,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-5,304,Not Modified,Thread Group 1-1,,true,,993,736,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,0,0,0
1663232037452,178,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-6,304,Not Modified,Thread Group 1-1,,true,,994,745,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,0,0,0
1663232037452,179,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-7,304,Not Modified,Thread Group 1-1,,true,,994,735,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,0,0,0
1663232037632,310,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,304,Not Modified,Thread Group 1-1,,true,,1052,586,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,0,0,0
1663232037943,832,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?limit=50&offset=0&model=detailed&includeEmployees=onlyCurrent&sortField=employee.firstName&sortOrder=ASC,200,OK,Thread Group 1-1,text,true,,15170,634,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?offset=0&sortOrder=ASC&limit=50&sortField=employee.firstName&model=detailed&includeEmployees=onlyCurrent,832,0,0
1663232038777,412,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/employment-statuses,200,OK,Thread Group 1-1,text,true,,1297,541,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/employment-statuses,412,0,0
1663232039190,351,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/job-titles,200,OK,Thread Group 1-1,text,true,,4694,532,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/job-titles,351,0,0
1663232039542,379,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/subunits,200,OK,Thread Group 1-1,text,true,,2248,530,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/subunits,379,0,0
1663232026690,3742,Login,200,"Number of samples in transaction : 6, number of failing samples : 0",Thread Group 1-3,,true,,40779,8621,3,3,null,0,15606,0
1663232042291,1828,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,200,OK,Thread Group 1-3,text,true,,16318,5798,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,951,0,0
1663232042291,951,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-0,302,Found,Thread Group 1-3,text,true,,1777,809,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate,951,0,0
1663232043242,312,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-1,302,Found,Thread Group 1-3,text,true,,1690,645,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewPimModule,312,0,0
1663232043555,394,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-2,200,OK,Thread Group 1-3,text,true,,7886,648,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/pim/viewEmployeeList,394,0,0
1663232043951,154,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-3,304,Not Modified,Thread Group 1-3,,true,,991,734,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,0,0,0
1663232043951,163,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-4,304,Not Modified,Thread Group 1-3,,true,,993,746,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,0,0,0
1663232043951,154,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-5,304,Not Modified,Thread Group 1-3,,true,,993,736,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,0,0,0
1663232043951,154,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-6,304,Not Modified,Thread Group 1-3,,true,,994,745,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,0,0,0
1663232043951,168,https://opensource-demo.orangehrmlive.com/web/index.php/auth/validate-7,304,Not Modified,Thread Group 1-3,,true,,994,735,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,0,0,0
1663232044120,292,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,304,Not Modified,Thread Group 1-3,,true,,1052,586,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,0,0,0
1663232044413,670,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?limit=50&offset=0&model=detailed&includeEmployees=onlyCurrent&sortField=employee.firstName&sortOrder=ASC,200,OK,Thread Group 1-3,text,true,,15170,634,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/pim/employees?offset=0&sortOrder=ASC&limit=50&sortField=employee.firstName&model=detailed&includeEmployees=onlyCurrent,669,0,0
1663232045083,309,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/employment-statuses,200,OK,Thread Group 1-3,text,true,,1297,541,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/employment-statuses,309,0,0
1663232045393,325,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/job-titles,200,OK,Thread Group 1-3,text,true,,4694,532,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/job-titles,325,0,0
1663232045719,318,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/subunits,200,OK,Thread Group 1-3,text,true,,2248,530,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/subunits,318,0,0
1663232039884,4524,Organizational Details,200,"Number of samples in transaction : 9, number of failing samples : 0",Thread Group 1-2,,true,,79378,16127,3,3,null,0,13844,0
1663232043137,921,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,200,OK,Thread Group 1-2,text,true,,16932,4651,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewSystemUsers,353,0,0
1663232043137,353,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-0,302,Found,Thread Group 1-2,text,true,,1695,600,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,353,0,0
1663232043490,398,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-1,200,OK,Thread Group 1-2,text,true,,10272,600,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewSystemUsers,398,0,0
1663232043889,155,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-2,304,Not Modified,Thread Group 1-2,,true,,991,685,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,0,0,0
1663232043889,150,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-3,304,Not Modified,Thread Group 1-2,,true,,993,697,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,0,0,0
1663232043889,169,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-4,304,Not Modified,Thread Group 1-2,,true,,993,687,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,0,0,0
1663232043889,155,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-5,304,Not Modified,Thread Group 1-2,,true,,994,696,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,0,0,0
1663232043889,163,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-6,304,Not Modified,Thread Group 1-2,,true,,994,686,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,0,0,0
1663232044059,293,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,304,Not Modified,Thread Group 1-2,,true,,1052,586,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,0,0,0
1663232044353,366,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/users?limit=50&offset=0&sortField=u.userName&sortOrder=ASC,200,OK,Thread Group 1-2,text,true,,7960,580,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/users?offset=0&sortOrder=ASC&limit=50&sortField=u.userName,366,0,0
1663232048412,773,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation,200,OK,Thread Group 1-2,text,true,,33023,4070,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation,595,0,0
1663232048412,596,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation-0,200,OK,Thread Group 1-2,text,true,,28058,619,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation,595,0,0
1663232049012,153,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation-1,304,Not Modified,Thread Group 1-2,,true,,991,685,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,0,0,0
1663232049012,173,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation-2,304,Not Modified,Thread Group 1-2,,true,,993,697,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,0,0,0
1663232049012,173,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation-3,304,Not Modified,Thread Group 1-2,,true,,993,687,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,0,0,0
1663232049012,153,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation-4,304,Not Modified,Thread Group 1-2,,true,,994,696,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,0,0,0
1663232049012,156,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewOrganizationGeneralInformation-5,304,Not Modified,Thread Group 1-2,,true,,994,686,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,0,0,0
1663232049186,326,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,304,Not Modified,Thread Group 1-2,,true,,1052,586,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,0,0,0
1663232049512,327,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/organization,200,OK,Thread Group 1-2,text,true,,1317,472,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/organization,327,0,0
1663232056731,676,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure,200,OK,Thread Group 1-2,text,true,,15206,4056,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure,471,0,0
1663232056731,471,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure-0,200,OK,Thread Group 1-2,text,true,,10241,605,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure,471,0,0
1663232057205,202,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure-1,304,Not Modified,Thread Group 1-2,,true,,991,685,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,0,0,0
1663232057205,202,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure-2,304,Not Modified,Thread Group 1-2,,true,,993,697,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,0,0,0
1663232057205,202,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure-3,304,Not Modified,Thread Group 1-2,,true,,993,687,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,0,0,0
1663232057205,202,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure-4,304,Not Modified,Thread Group 1-2,,true,,994,696,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,0,0,0
1663232057205,202,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewCompanyStructure-5,304,Not Modified,Thread Group 1-2,,true,,994,686,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/app.js?1660914792648,0,0,0
1663232057408,327,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,304,Not Modified,Thread Group 1-2,,true,,1052,586,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/core/i18n/messages,0,0,0
1663232057736,515,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/subunits?mode=tree,200,OK,Thread Group 1-2,text,true,,1784,540,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/api/v2/admin/subunits?mode=tree,515,0,0
1663232039924,5356,Organizational Details,200,"Number of samples in transaction : 9, number of failing samples : 0",Thread Group 1-1,,true,,79378,16127,3,3,null,0,16504,0
1663232040856,994,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,200,OK,Thread Group 1-1,text,true,,16932,4651,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewSystemUsers,357,0,0
1663232040856,357,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-0,302,Found,Thread Group 1-1,text,true,,1695,600,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule,357,0,0
1663232041213,436,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-1,200,OK,Thread Group 1-1,text,true,,10272,600,3,3,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewSystemUsers,436,0,0
1663232041652,198,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-2,304,Not Modified,Thread Group 1-1,,true,,991,685,3,3,https://opensource-demo.orangehrmlive.com/web/dist/favicon.ico?1660914792648,0,0,0
1663232041652,198,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-3,304,Not Modified,Thread Group 1-1,,true,,993,697,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/chunk-vendors.css?1660914792648,0,0,0
1663232041652,198,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-4,304,Not Modified,Thread Group 1-1,,true,,993,687,3,3,https://opensource-demo.orangehrmlive.com/web/dist/css/app.css?1660914792648,0,0,0
1663232041652,198,https://opensource-demo.orangehrmlive.com/web/index.php/admin/viewAdminModule-5,304,Not Modified,Thread Group 1-1,,true,,994,696,3,3,https://opensource-demo.orangehrmlive.com/web/dist/js/chunk-vendors.js?1660914792648,0,0,0
